[35m  __                _                 _             _         __  [0m
[35m / /  ___  ___ ___ | | ___   __ _  __| | ___  _ __ | |_ ___  / _| [0m
[35m/ /  / _ \/ __/ _ \| |/ _ \ / _` |/ _` |/ _ \| '_ \| __/ _ \| |_  [0m
[35m\ \__|  __/ (_| (_) | | (_) | (_| | (_| | (_) | | | | || (_) |  _| [0m
[35m \____\___|\___\___/|_|\___/ \__,_|\__,_|\___/|_| |_|\__\___/|_|   [0m
[35m                 [36mLexical and Syntax Analyser[0m                  [35m
------------------------------------------------

LINE  COL   TOKEN          VALUE
--------------------------------------------------
1     1     PREPROCESSOR   #include <stdio.h>
3     1     KEYWORD        int
3     5     IDENTIFIER     add
3     8     SYMBOL         (
3     9     KEYWORD        int
3     13    IDENTIFIER     a
3     14    SYMBOL         ,
3     16    KEYWORD        int
3     20    IDENTIFIER     b
3     21    SYMBOL         )
3     23    SYMBOL         {
4     5     KEYWORD        return
4     12    IDENTIFIER     a
4     14    OPERATOR       +
4     16    IDENTIFIER     b
4     17    SYMBOL         ;
5     1     SYMBOL         }
7     1     KEYWORD        int
7     5     IDENTIFIER     main
7     9     SYMBOL         (
7     10    KEYWORD        void
7     14    SYMBOL         )
7     16    SYMBOL         {
8     5     KEYWORD        int
8     9     IDENTIFIER     total
8     15    OPERATOR       =
8     17    NUMBER         0
8     18    SYMBOL         ;
9     5     KEYWORD        for
9     9     SYMBOL         (
9     10    KEYWORD        int
9     14    IDENTIFIER     i
9     16    OPERATOR       =
9     18    NUMBER         0
9     19    SYMBOL         ;
9     21    IDENTIFIER     i
9     23    OPERATOR       <
9     25    NUMBER         5
9     26    SYMBOL         ;
9     28    IDENTIFIER     i
9     29    OPERATOR       ++
9     31    SYMBOL         )
9     33    SYMBOL         {
10    9     IDENTIFIER     total
10    15    OPERATOR       +=
10    18    IDENTIFIER     add
10    21    SYMBOL         (
10    22    IDENTIFIER     i
10    23    SYMBOL         ,
10    25    NUMBER         2
10    26    SYMBOL         )
10    27    SYMBOL         ;
11    5     SYMBOL         }
13    5     KEYWORD        if
13    8     SYMBOL         (
13    9     IDENTIFIER     total
13    15    OPERATOR       >
13    17    NUMBER         10
13    19    SYMBOL         )
13    21    SYMBOL         {
14    9     IDENTIFIER     printf
14    15    SYMBOL         (
14    16    STRING         "total=%d\n"
14    28    SYMBOL         ,
14    30    IDENTIFIER     total
14    35    SYMBOL         )
14    36    SYMBOL         ;
15    5     SYMBOL         }
15    7     KEYWORD        else
15    12    SYMBOL         {
16    9     IDENTIFIER     puts
16    13    SYMBOL         (
16    14    STRING         "small"
16    21    SYMBOL         )
16    22    SYMBOL         ;
17    5     SYMBOL         }
19    5     KEYWORD        return
19    12    NUMBER         0
19    13    SYMBOL         ;
20    1     SYMBOL         }

Syntax Analysis
---------------
No syntax errors found.

Total tokens: 80
Syntax errors: 0
